b6541E372-5F43-49AF-A5DF-52564BDA96F7

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.117522
e400772008.173064
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphAppDelegate.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m210"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.o polymorph/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera8341ea84be3b741^ba4d2ca84be3b741^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m0000000000000000^3828"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.o polymorph/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/main.o36"9F4301DB-0242-458B-B1C4-3B89922CC0AC-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.785954
e400772008.847703
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.o polymorph/nsrds_0.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6a4fc9a84be3b741^dc4900a94be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.o polymorph/nsrds_0.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_0.o36"8947BB67-6F12-4B4E-91D6-922CA5E26EC5-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.844416
e400772008.903159
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.o polymorph/nsrds_1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercb49d8a84be3b741^835200a94be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.o polymorph/nsrds_1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_1.o36"FDF034C6-699B-4C50-A0AB-3079F4D72397-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772010.075742
e400772010.117905
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o polymorph/nsrds_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb28213aa4be3b741^30481eaa4be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o polymorph/nsrds_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o36"FB20B9E7-3EDD-42E5-BF38-D2555A12FB1B-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772010.106973
e400772010.156058
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
