bC31E9684-93F4-4E92-979F-04FD0B069F41

CCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png polymorph/soaveRedlichKwong.png
s400662855.730342
e400662856.122827
r1
xCopyPNGFile
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png
xpolymorph/soaveRedlichKwong.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png polymorph/soaveRedlichKwong.png128"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png polymorph/soaveRedlichKwong.png6309bb47a1e1b741^86711f48a1e1b741^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.png0000000000000000^723"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png polymorph/soaveRedlichKwong.png    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.png /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/soaveRedlichKwong.png36"27640DEE-5AFD-4265-82DA-024E437786C1-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png polymorph/sutherland.png
s400662848.622411
e400662848.774728
r1
xCopyPNGFile
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png
xpolymorph/sutherland.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png polymorph/sutherland.png114"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png polymorph/sutherland.pngad689f40a1e1b741^a454c640a1e1b741^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.png0000000000000000^695"CopyPNGFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png polymorph/sutherland.png    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.png /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png36"E30E6A60-9CCA-41CB-B309-00BF30CA6D5C-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCopyStringsFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj/InfoPlist.strings polymorph/en.lproj/InfoPlist.strings
s400662846.228997
e400662846.235938
r1
xCopyStringsFile
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj/InfoPlist.strings
xpolymorph/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy polymorph/en.lproj/InfoPlist.strings142"CopyStringsFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj/InfoPlist.strings polymorph/en.lproj/InfoPlist.strings0b0a3b3ea1e1b741^60753c3ea1e1b741^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/en.lproj/InfoPlist.strings0000000000000000^654"CopyStringsFile DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj/InfoPlist.strings polymorph/en.lproj/InfoPlist.strings    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj -- polymorph/en.lproj/InfoPlist.strings36"D95B1C3D-B37D-4AFC-9409-30EEEF09A7B4-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist
s400662839.204592
e400662839.207539
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist215"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist08723437a1e1b741^0e323537a1e1b741^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist00387059deffdf42^822"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"7B733912-95D5-47DC-82D5-A4569AD71ACB-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/FJ_Cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex
s400662847.822966
e400662847.825447
r1
xCpResource
xpolymorph/FJ_Cp.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex103"CpResource polymorph/FJ_Cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex34bfd23fa1e1b741^c250d33fa1e1b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex00387059deffdf42^665"CpResource polymorph/FJ_Cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"B84CBF47-F175-43D5-9D6F-A94DD2245E6C-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/FJ_Cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex
s400662847.816599
e400662847.821684
r1
xCpResource
xpolymorph/FJ_Cv.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex103"CpResource polymorph/FJ_Cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex338ad13fa1e1b741^1669d23fa1e1b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex00387059deffdf42^665"CpResource polymorph/FJ_Cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"863644D3-632A-4639-AEA6-FDEB973F676F-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/FJ_Rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex
s400662850.678266
e400662850.681002
r1
xCpResource
xpolymorph/FJ_Rho.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex105"CpResource polymorph/FJ_Rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.texccb4ad42a1e1b741^7a56ae42a1e1b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex00387059deffdf42^668"CpResource polymorph/FJ_Rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"226011DC-AC00-4629-B5D8-085802F74096-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/FJ_SoundSpeed.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex
s400662848.432913
e400662848.437817
r1
xCpResource
xpolymorph/FJ_SoundSpeed.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex119"CpResource polymorph/FJ_SoundSpeed.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex5ce46e40a1e1b741^4d157040a1e1b741^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex00387059deffdf42^689"CpResource polymorph/FJ_SoundSpeed.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"9E0B4A8F-147D-4169-89E2-19CC0D8C0C24-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/ancillary_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex
s400662849.485186
e400662849.488497
r1
xCpResource
xpolymorph/ancillary_1.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex115"CpResource polymorph/ancillary_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.texcc457c41a1e1b741^da1a7d41a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex00387059deffdf42^683"CpResource polymorph/ancillary_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"F101AFBC-741B-43E3-9ECB-06F76A7E0A97-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/ancillary_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex
s400662849.906231
e400662849.909035
r1
xCpResource
xpolymorph/ancillary_2.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex115"CpResource polymorph/ancillary_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.texf910e841a1e1b741^01c1e841a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex00387059deffdf42^683"CpResource polymorph/ancillary_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"B3CB970E-ECB3-4112-8AF9-CFB5C58A8059-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/ancillary_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex
s400662850.083611
e400662850.086385
r1
xCpResource
xpolymorph/ancillary_3.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex115"CpResource polymorph/ancillary_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.texd5781542a1e1b741^9e271642a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex00387059deffdf42^683"CpResource polymorph/ancillary_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"13E63411-EFF2-47D3-B775-AA453F759B12-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/ancillary_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex
s400662850.087678
e400662850.090320
r1
xCpResource
xpolymorph/ancillary_4.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex115"CpResource polymorph/ancillary_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex9d801642a1e1b741^ac1f1742a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex00387059deffdf42^683"CpResource polymorph/ancillary_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"6705BDCB-8B9C-43A0-A3ED-F8FAEC0687CE-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/antoine.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex
s400662850.682229
e400662850.685876
r1
xCpResource
xpolymorph/antoine.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex107"CpResource polymorph/antoine.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex45b7ae42a1e1b741^77a3af42a1e1b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex00387059deffdf42^671"CpResource polymorph/antoine.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/antoine.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"84FE12D3-B526-453F-8697-2EFE9895C7AB-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/boilingTemperature.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex
s400662848.617473
e400662848.621129
r1
xCpResource
xpolymorph/boilingTemperature.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex129"CpResource polymorph/boilingTemperature.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex6c239e40a1e1b741^aa109f40a1e1b741^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex00387059deffdf42^704"CpResource polymorph/boilingTemperature.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"CA5CF1EE-5E7B-443E-98C9-B8FBE3350BA0-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/database.json DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json
s400662846.251289
e400662846.285986
r1
xCpResource
xpolymorph/database.json
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json111"CpResource polymorph/database.json DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json9066403ea1e1b741^bf47493ea1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json00387059deffdf42^677"CpResource polymorph/database.json DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.json /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"AFFFE42C-D46B-4A52-80D3-D6751A759967-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex
s400662852.442998
e400662852.445763
r1
xCpResource
xpolymorph/iapws97_1.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex
